Column_Name,Label,Dataset
Q1,Custom Age,Afghanisthan
Q2,Sex,Afghanisthan
Q3,In what grade are you,Afghanisthan
Q4,How tall are you,Afghanisthan
Q5,How much do you weigh,Afghanisthan
Q6,How often went hungry,Afghanisthan
Q7,No fruit eating,Afghanisthan
Q8,No vegetable eating,Afghanisthan
Q9,Soft drinks,Afghanisthan
Q10,Fast food eating,Afghanisthan
Q11,Tooth brushing,Afghanisthan
Q12,Hand washing before eating,Afghanisthan
Q13,Hand washing after toilet,Afghanisthan
Q14,Hand washing with soap,Afghanisthan
Q15,Physically attacked,Afghanisthan
Q16,Physical fighting,Afghanisthan
Q17,Seriously injured,Afghanisthan
Q18,Serious injury broken bone,Afghanisthan
Q19,Serious injury motor vehicle,Afghanisthan
Q20,Bullied,Afghanisthan
Q21,Bullied by hitting,Afghanisthan
Q22,Felt lonely,Afghanisthan
Q23,Could not sleep,Afghanisthan
Q24,Considered suicide,Afghanisthan
Q25,Made a suicide plan,Afghanisthan
Q26,Attempted suicide,Afghanisthan
Q27,Close friends,Afghanisthan
Q28,Initiation of cigarette use,Afghanisthan
Q29,Current cigarette use,Afghanisthan
Q30,Other tobacco use,Afghanisthan
Q31,Smoking cessation,Afghanisthan
Q32,Smoking in their presence,Afghanisthan
Q33,Parental tobacco use,Afghanisthan
Q40,Initiation of drug use,Afghanisthan
Q41,Ever marijuana use,Afghanisthan
Q42,Current marijuana use,Afghanisthan
Q43,Amphethamine or methamphetamine use,Afghanisthan
Q49,Physical activity >= 5 days,Afghanisthan
Q50,Walk or bike to school,Afghanisthan
Q51,PE attendance,Afghanisthan
Q52,Sitting activities,Afghanisthan
Q53,Miss school no permission,Afghanisthan
Q54,Other students kind and helpful,Afghanisthan
Q55,Parents check homework,Afghanisthan
Q56,Parents understand problems,Afghanisthan
Q57,Parents know about free time,Afghanisthan
Q58,Parents go through their things,Afghanisthan
QN6,Most of the time or always went hungry,Afghanisthan
QN7,Did not eat fruit,Afghanisthan
QN8,Did not eat vegetables,Afghanisthan
QN9,Did not drink carbonated soft drinks,Afghanisthan
QN10,Did not eat food from a fast food restaurant,Afghanisthan
QN11,Usually cleaned or brushed their teeth,Afghanisthan
QN12,Never or rarely washed their hands before eating,Afghanisthan
QN13,Never or rarely washed their hands after using the toilet or latrine,Afghanisthan
QN14,Never or rarely used soap when washing their hands,Afghanisthan
QN15,Were physically attacked,Afghanisthan
QN16,Were in a physical fight,Afghanisthan
QN17,Were seriously injured,Afghanisthan
QN18,Reported that their most serious injury was a broken bone or dislocated joint,Afghanisthan
QN19,Reported that their most serious injury was caused by a motor vehicle accident o,Afghanisthan
QN20,Were bullied,Afghanisthan
QN21,"Were bullied most often by being hit, kicked, pushed, shoved around, or locked i",Afghanisthan
QN22,Most of the time or always felt lonely,Afghanisthan
QN23,Most of the time or always were so worried about something that they could not s,Afghanisthan
QN24,Seriously considered attempting suicide,Afghanisthan
QN25,Made a plan about how they would attempt suicide,Afghanisthan
QN26,Attempted suicide,Afghanisthan
QN27,Did not have any close friends,Afghanisthan
QN28,Tried a cigarette before age 14 years,Afghanisthan
QN29,Currently smoked cigarettes,Afghanisthan
QN30,Currently used any tobacco products other than cigarettes,Afghanisthan
QN31,Tried to quit smoking cigarettes,Afghanisthan
QN32,Reported that people smoked in their presence,Afghanisthan
QN33,Had parents or guardians who used any form of tobacco,Afghanisthan
QN40,Used drugs before age 14 years,Afghanisthan
QN41,Ever used marijuana,Afghanisthan
QN42,Currently used marijuana,Afghanisthan
QN43,Ever used amphethamines or methamphetamines,Afghanisthan
QN49,Were not physically active,Afghanisthan
QN50,Did not walk or ride a bicycle to or from school,Afghanisthan
QN51,Did not attend physical education classes,Afghanisthan
QN52,Spent three or more hours per day doing sitting activities,Afghanisthan
QN53,Missed classes or school without permission,Afghanisthan
QN54,Reported that most of the students in their school were most of the time or alwa,Afghanisthan
QN55,Reported that their parents or guardians most of the time or always checked to s,Afghanisthan
QN56,Reported that their parents or guardians most of the time or always understood t,Afghanisthan
QN57,Reported that their parents or guardians most of the time or always really knew,Afghanisthan
QN58,Reported that their parents or guardians never or rarely went through their thin,Afghanisthan
qnunwtg,Were underweight,Afghanisthan
qnowtg,Were overweight,Afghanisthan
qnobeseg,Were obese,Afghanisthan
qnfrlg,Usually ate fruit less than one time per day,Afghanisthan
qnfr1g,Usually ate fruit one or more times per day,Afghanisthan
qnfr2g,Usually ate fruit two or more times per day,Afghanisthan
qnfr3g,Usually ate fruit three or more times per day,Afghanisthan
